path,bytes,sha256
skills/eni-reverselab-platform/scripts/gui/reverselab_opencode_gui.ps1,4700,9D9FC5EA7B0ADADD277EC44FDBA44FC7F769899B1BFE73933465C719C48AFCC4
skills/eni-reverselab-platform/scripts/misc/add_frontmatter.py,10364,F47CE41348770A1367639922AE17F305EEFE66738139239DD974499F43BF6663
skills/eni-reverselab-platform/scripts/misc/ai_context.py,9577,E243F64872C14916B43A7FA5CF96CDF144C0AC124341129387DBDEBE837778B3
skills/eni-reverselab-platform/scripts/misc/ai_finding.py,11139,9B81E6875BCD29B42DB944872AD1D1BE8F773498733B9D65F933BD8EC3869531
skills/eni-reverselab-platform/scripts/misc/ai_tool.py,10012,124F1946E488A509DD9EC41D1D3B7046D924C51286C244A3E71D3C3D8C2917A5
skills/eni-reverselab-platform/scripts/misc/ai_toolcheck.py,13117,146C0FE71B0F5D73811CD89D7F5E34729EC121C31CC5E73310366DD7D44177C0
skills/eni-reverselab-platform/scripts/misc/bootstrap.ps1,1541,E5C3EF29A80C09B2826B70217612E45E45FD776AE5D331088A808DA309E65578
skills/eni-reverselab-platform/scripts/misc/bootstrap.sh,991,12607EA74F52061E9C9B048EA3BF3969FD8A95FAA040E15674980D2C93E628A4
skills/eni-reverselab-platform/scripts/misc/first_run_check.py,11175,A38CFA2C0305FBC944026E4311A7DC87AA506F5429D70B690E4CCAEF24DD2F5B
skills/eni-reverselab-platform/scripts/misc/generate_llms_txt.py,9319,1A775F47E4DBF6DFA877AD15E58DE9E679CAECE5834FC5ECA6D386F86C5E284B
skills/eni-reverselab-platform/scripts/misc/install_tools.ps1,24499,07BF571378D35AF03A9CC7D8461B81695D8A912076ECAAF7750CDC9795B69F28
skills/eni-reverselab-platform/scripts/misc/kb_doc_audit.py,5480,3C8602A13AC874559A4C86AA0F5C6D1EF566A14944AC604047A5B840EEEE5D5F
skills/eni-reverselab-platform/scripts/misc/lab_healthcheck.py,2512,1DAE3A179B8A6274BA59E61BCBD8A767C46A09CDEEB02BAB6550BD7C7057CEF2
skills/eni-reverselab-platform/scripts/misc/mcp_smoke_check.py,8460,3621DC311D9E4DF36BD300B4D0ADA94C63B3EA59D909531702DE4ED93690E6A3
skills/eni-reverselab-platform/scripts/misc/new_task.py,4929,C7018568F326852BBFAC6196F01836BD4086F519B8EB1AC727A8D5F300E00FCF
skills/eni-reverselab-platform/scripts/misc/public_release_check.py,6927,3C66CCD0B0CA738FF4F4202B874C74DA269E4EC0C802604501BB08463E77DE82
skills/eni-reverselab-platform/scripts/misc/README.md,1330,DCF1BCD73EDC468BAED7265FD6254DFA5AA5673D4E0A1E4E3971644FFB407112
skills/eni-reverselab-platform/scripts/misc/seo_audit.py,5943,DC81C22E88EAB53A9AE15F75318D636254A59137255CC4BC598D0CCB837E9DA5
skills/eni-reverselab-platform/scripts/misc/setup_unattended_ctf_runner.py,4356,B62CD2A8CD8314E00FEED1A337D269C2E69F8FFFA1DE04667476351BD6B6B200
skills/eni-reverselab-platform/scripts/misc/start_here.ps1,4764,999FE48C953A7099C393FCEE0E8E3A1D502BE618FB0D81BC8E759E987D22FBC1
skills/eni-reverselab-platform/scripts/misc/verify_codex_ctf_profile.ps1,2171,9DDA6D176C7A738829D9F5CEC107DF466272CDDDA135927F882C40588338046E
skills/eni-reverselab-platform/scripts/README.md,381,3CE28CCBBBB5D0D2DFD87341AFAACDB6D030B147F07876BCCF006F2437726B1F
skills/eni-reverselab-platform/scripts/windows/av-evasion/loader.c,4920,1B09458C50BED068AA38165290FE74FAB8415BA6076AFAD2C628C31190A9BEF1
skills/eni-reverselab-platform/scripts/windows/av-evasion/merge_loader.py,1734,A4A0427CEB94E62E8988FED869474035F6E889118F16F99FE30DE0591A79D2FF
skills/eni-reverselab-platform/scripts/windows/av-evasion/shellcode-encrypt.py,3383,37F9756DD92E54665F3F873345D6E9825758D72D9E1A5138EDF97EE105011A78
skills/eni-reverselab-platform/scripts/windows/av-evasion/shellcode-obfuscate.py,2997,ED8411238F62542F2CBA85C7C8A902948F32023DECE38C3AE7AFDC1FCB290A4C
skills/eni-reverselab-platform/scripts/windows/av-evasion/shellcode-patch.py,1888,EA8508BEEAF813429F6928DA054FB3120563F5019137D1C17F84919CD245AFBD
skills/eni-reverselab-platform/scripts/windows/debug/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/windows/frida/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/windows/procmon/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/windows/README.md,197,37AB3A6BE47351BBB881BF3BBCC024A37ABF337C56F017EFA4DFEB89B6B03DE9
skills/eni-reverselab-platform/SKILL.md,3793,4EDDD4C2DC127EB397E5C58047D71C7DF4D51A8DEC6949DC09BB98FC9E205D6F
skills/eni-reverselab-platform/SKILLS.md,1080,FC69A484C1991593074EE5FCBDE8F8F250B649298C92F411FBCB570CF5C63D13
skills/eni-reverselab-platform/START.md,1649,6CD2BE7A281F0A5577977236CB0D1EC01FDF4AE28A3C777C70F425E72DABC1CB
skills/eni-reverselab-platform/START_HERE.bat,385,A21E0B1B4A2CE9903DB1B3CB2FF8FFE6AFED3CEA74C124CD4865152D89307BB6
skills/eni-reverselab-platform/START_HERE.cmd,385,A21E0B1B4A2CE9903DB1B3CB2FF8FFE6AFED3CEA74C124CD4865152D89307BB6
skills/eni-reverselab-platform/START_HERE.sh,777,6AB77ACBD1E844869E69CBB428B35BE1C7EAD1F93493B21C3FB49C07ACDF7DD6
skills/eni-reverselab-platform/templates/AI-USAGE.md,293,50C3CA395320389BDC5824D21BD27A996E38D2CACC3ADCE565E17ADA606781FF
skills/eni-reverselab-platform/templates/cases/ai_manifest.schema-note.md,3184,2741000FE0574D7794BC45456A9C9421118F99FC49322D4BF74F449DB31C906D
skills/eni-reverselab-platform/templates/cases/case-readme.md,470,5CFCB3F5B9946A768567D767D87BC78D6F782561DE34C4A49B0A2344047DC353
skills/eni-reverselab-platform/templates/cases/ctf-web-challenge.md,438,90D9CC0A8FEE14E790C2751FC62AC24DF767AE4C818950CFA9859CE6F7846FEB
skills/eni-reverselab-platform/templates/cases/cve-chain.md,351,E2449A9F6CBA4339F1FCC7D168821D7D2A076F34B0DFD27F99E149B730A37B24
skills/eni-reverselab-platform/templates/cases/findings.md,317,30749C10DD96F874040C35C962133D8219B7653938B407160178DB9996849A5B
skills/eni-reverselab-platform/templates/cases/fingerprints.json,301,0037EB3D5DBD40196E8E8EDBADA8FCE738127F9816C1D70F968D024C90A85EC5
skills/eni-reverselab-platform/templates/cases/links.md,233,920F045916FFC9983AC99E0206AB3026665FCE87618C701C0B5DC6F28E88FBC6
skills/eni-reverselab-platform/templates/cases/open-questions.md,128,19F5BD904C9ADC80617A3C5F5343C1DC3D8FF9970305855EF9057C0207CE7F30
skills/eni-reverselab-platform/templates/cases/README.md,444,5C3DEF7472F90EFAEDDFD0E8F81137BE457577B9937A60A869EC48DBCB9FD305
skills/eni-reverselab-platform/templates/cases/timeline.md,104,E7AD278A498F914F9E98C4A17EF52137AF3DE747AECC5C28621CB6EC1772004B
skills/eni-reverselab-platform/templates/notes/android-apk-analysis.md,571,D7D2291E7E7353287F96019EBD731750464FE0F0D5F7F80C5F3688AADBCF72EB
skills/eni-reverselab-platform/templates/notes/ctf-website-writeup.md,333,B4FF69B7D18FE67140691F7CFA2C62C10E1B0E8409F0EDCFDCCBFD1FF5B21132
skills/eni-reverselab-platform/templates/notes/README.md,281,0D5F557AEC987BDAF82F0113A2F9F046B7DBFCB93E8DB1156FBB7B9FFCB0FE46
skills/eni-reverselab-platform/templates/notes/sample-analysis.md,826,2892137E8EEFC520005C867003ED4F0EC12DB0D34EBA9478FB6A8EE975FCFC25
skills/eni-reverselab-platform/templates/notes/windows-pe-analysis.md,760,A8D0509AF7A41F4B86F81B21D46A93A38D0EAB7B25FA8FD30BF6BE520015DC3D
skills/eni-reverselab-platform/templates/prompts/ai-install.en.md,2510,727B9D2C926C394FB3094450B19639F44401E8668E6C7EEAE538B4949F4A63D5
skills/eni-reverselab-platform/templates/prompts/ai-install.zh.md,2506,489AF0177C1885D1257395D2745BBBA1ED352EAF130946F09A7453B637BC5DC8
skills/eni-reverselab-platform/templates/prompts/README.md,320,253AB120B02D0E74A9EC117662A21798D3168C27CEF57F1BEBE65BFFC0779962
skills/eni-reverselab-platform/templates/README.md,396,F7CB0D92C58D989CED14CE172785A5A1104F620259FB20157F08724961DBCE86
skills/eni-reverselab-platform/templates/reports/ctf-web-final-report.md,336,2E9312A40FC5FE2425108C561ACB61C757C7F38D16E6833E44C28A390F4BDFDD
skills/eni-reverselab-platform/templates/reports/final-report.md,416,13B0AA579C18FE864F780BE43FF5AC11088D559A023A2518DC0CF2E547F42730
skills/eni-reverselab-platform/templates/reports/patch-report.md,302,F7D8FA81FAC7211C3F83A06C554FC6461BEEFD037431DE43E58FF43305FBA4DC
skills/eni-reverselab-platform/templates/reports/README.md,201,E7FC40E6BB5CA250F2E83015112A0FEAB49CFE53ECE586E78185E408EC55D46B
skills/eni-reverselab-platform/templates/rules/README.md,147,75824F20C69AA4C548BFB98EC1099EEFE333A5B910DFC9BEF42299164DFE9058
skills/eni-reverselab-platform/templates/rules/sigma-rule.yml,442,592FB02A568A3A7D36F8362E603010F8AB6D96F2752855B7012BED8F0D9038EF
skills/eni-reverselab-platform/templates/rules/yara-rule.yar,385,720F23C970839D05A0F2AC182E7ADE6D30F1AF358E19FD41356F4B7B4FF76C5E
skills/eni-reverselab-platform/tests/conftest.py,469,E55AE6AAF017BEFF6DEFDD8631355AF482EB99B34FC4890296897799C8D50E8A
skills/eni-reverselab-platform/tests/fixtures/cve-chain/CVE-2099-10001.json,1235,A2825077ACBA83EACD5DA67531EB67705B274FDFC345FB1E03BACE8FAA48C2A6
skills/eni-reverselab-platform/tests/fixtures/cve-chain/CVE-2099-10002.json,1349,9BFBB30A76BE42C44DB4BCCFACF27D42E86E73BB88273315A6B4733FD7CB40C7
skills/eni-reverselab-platform/tests/fixtures/cve-chain/CVE-2099-10003.json,1243,83F02500B819ACAB460B3660844B10CD752A66475512492ACC87C901C116544F
skills/eni-reverselab-platform/tests/test_ai_toolcheck.py,4802,6846C0799417D24AA4EEA5C763BD3FF56C6E92964B532A75CDBC5FD7481E1B2A
skills/eni-reverselab-platform/tests/test_ctf_attack_executor.py,2881,39C546FE932D38BBD263CD2EEA5A8E996932814A2DA3B828531866E4E0EA42DF
skills/eni-reverselab-platform/tests/test_ctf_autopilot.py,2968,8D93C3A3A97E7B2252E4AD6F7EC6F53C3A378625451B20C68C51D766E5E58028
skills/eni-reverselab-platform/tests/test_ctf_loop_status.py,1991,27BFF97B30D39725EABB3DBA7BD6A4C8C1F4FE7B9C194D70553D69E8EAF73217
skills/eni-reverselab-platform/tests/test_cve_chain_planner.py,1194,12FD5E9A94ED9397AD6BE07E51EDD801E6706CC105A537306FDD18E12CE3DBF4
skills/eni-reverselab-platform/tests/test_first_run_check.py,1127,3D94F2B9CAFDEE561B6D6E36732E7CEE0A8FB9B13DE4DC10545AAF8B22343DA4
skills/eni-reverselab-platform/tests/test_kb_router.py,820,E09AD61E2072EDE3DDA1CE898F4811BC5DA075B341E5063CDB8E92241858B70B
skills/eni-reverselab-platform/tests/test_new_task.py,746,68413357C9FDBC447DEBE60D57CBB3241B8255E9793389AED41D157C4CFABCC9
skills/eni-reverselab-platform/tests/test_public_release_check.py,2020,B58D94259E0E6443223E3C8F38E22D0E8A95C4BA64DE68976B6FE695E56C4D62
skills/eni-reverselab-platform/tests/test_web_ctf_mcp.py,4598,AF90458219935036CF6339AEB580BD93EB0783C44F8F71579E30E59C892DA743
skills/eni-reverselab-platform/tmp/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/tools/ai-tool-playbook.json,21512,29D8216852709BB7798BFB4A2633C277587188C3B84D7068E3AC38F26850F84B
skills/eni-reverselab-platform/tools/ai-tool-registry.json,15731,30B7448F27301C50E48E1E089B846B3EF6CB56E17D185538BAE37349457DB7B0
skills/eni-reverselab-platform/tools/AI-USAGE.md,297,6D539BC705E176E83F58BBC57D1EB721349AC8885B37DC75EB5285B841691748
skills/eni-reverselab-platform/tools/android/apktool/README.md,345,E75A50052282AF45F1FD67DCFE883134D0544E2E3D6BF76DAA1E1546565C024E
skills/eni-reverselab-platform/tools/android/jadx/README.md,379,398D856460F6B84E0EE9B0EA629F5776E7C0979935482BCB0479AA01C318D0EC
skills/eni-reverselab-platform/tools/android/mobile/README.md,322,6B5C1D59CF173A86B49A7D72F5B92D79A6E79E3A4A99144E3B0D82D27F2B1C10
skills/eni-reverselab-platform/tools/android/README.md,432,383F4B116517EB3C0609D7E2E21833559C0108B33B1C9AE82C8A11A5BBEEEF05
skills/eni-reverselab-platform/tools/android/uber-apk-signer/README.md,287,CFC01BF2A4BA76E10AAF83AC7A3C91DD271550BD99100F949CB45E4AA027943E
skills/eni-reverselab-platform/tools/bin/ai_context,314,D4C7AA5B7EBEF8E2E933011604EA6625D4E7B61C12269206BC7913CD6E30805E
skills/eni-reverselab-platform/tools/bin/ai_context.bat,61,7E51BA623D82B8972A1A5A16303B2D86EF9F2EBB32C2A80107517CE68F41DF87
skills/eni-reverselab-platform/tools/bin/ai_finding,314,9704EE1D474C6142A3AE24D550BE25196358FEFE0C4FB232E3312B0EA5CBC6E0
skills/eni-reverselab-platform/tools/bin/ai_finding.bat,61,7E254A9B8DE2E7F1D333BBAFB33831868C12FE9ACEFAF8A00A2DA0D23CEF6306
skills/eni-reverselab-platform/tools/bin/ai_tool,311,338B86C90A9C289AAFBAE9ACDD38E65DD532AE4D65074F87E45038F2679AF41A
skills/eni-reverselab-platform/tools/bin/ai_tool.bat,58,A18218E5A22B8D1F1426F5FADB61D6936E9F5849DA18AD1FD050CE0805EBCFE2
skills/eni-reverselab-platform/tools/bin/ai_toolcheck,316,3D8A053575323212AEF7079DFE7148C6568468D219E778547074C9026212FC0F
skills/eni-reverselab-platform/tools/bin/ai_toolcheck.bat,63,C767C3FFC2FE0A6186BBC494D4FFF815350D93D2D763A1130842F765FD11498E
skills/eni-reverselab-platform/tools/bin/burp.bat,507,8E7222F46C02B428DFEB72BCF2C12AC8A13EF16D3057706587D96A44147644E5
skills/eni-reverselab-platform/tools/bin/README.md,2030,E8234294EA99E6F56B9EB8A194E4C453A8516EBEC650890DBBCF0E705B766116
skills/eni-reverselab-platform/tools/bin/sqlmap.bat,259,EA3BA266FA1E562D7BD1D8426377064D104C49D163BAC9BB6371E0BE34B8F745
skills/eni-reverselab-platform/tools/common/README.md,684,5DF634708D96CDE17272CB20061CCA0EFD6D02015EF366A4D9AEB4EBB61D7D74
skills/eni-reverselab-platform/tools/common/venvs/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/tools/ctf-website/AI-USAGE.md,1939,D11963711D94D09640D55D08C5A793B5DE494A11E565BA98BC0CD2418A650AD1
skills/eni-reverselab-platform/tools/ctf-website/bin/README.md,287,D2C0DD948331422D3A0B6F8C3200D5B915111C31AA6185C9E12695C105217045
skills/eni-reverselab-platform/tools/ctf-website/installed-tools.md,309,6799BE322F481D3EBDC32542E4D3B226F318E0D90E490A886759531A378EDD17
skills/eni-reverselab-platform/tools/ctf-website/payloads/README.md,171,1F2A0FA1B15B3223144684BB12A3937C76B25FB9C4D910D70D2945516968DE78
skills/eni-reverselab-platform/tools/ctf-website/README.md,1525,93A9ACAB912856F6960690957235CF49DC8172B7F1C422B7C74C67EB87C49A7C
skills/eni-reverselab-platform/tools/ctf-website/scripts/README.md,142,E4A9310172C35205B0D702745E5F4BF94C533CF9F379B92BE946851B62C5BD2B
skills/eni-reverselab-platform/tools/ctf-website/wordlists/README.md,241,56454CA04A053A38E34C8B3563A947E88A3469DF8AC4D80468474DD4386490D8
skills/eni-reverselab-platform/tools/ctf-website/wordlists/small-routes.txt,225,BAE7AA24C2FF4FDB5ECC89D9A327DFC9C829BD76D37C5A2A018A6CE534C762BC
skills/eni-reverselab-platform/tools/general/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/tools/mitmproxy_capture/capture_addon.py,7258,ACE145BE671CE2ED3B1A95ED501CCDF8605C75E512705C0ACDE024DFE1DE90ED
skills/eni-reverselab-platform/tools/mitmproxy_capture/capture_config.example.json,968,811688B5FF1C9D843BF4C78C1C890A62852035FAE9AB3D21CA50EF5895F960C0
skills/eni-reverselab-platform/tools/mitmproxy_capture/mitmproxy_capture.py,23235,9A8BF16877CB8EE1FB571766518C8831BDDD9012E3E9C6E5AFF396B6D64D2207
skills/eni-reverselab-platform/tools/mitmproxy_capture/README.md,8693,3E421D7780675BF106DFAB9FB460D7A9E8359E4399448A17FDA12EE5BA1B0182
skills/eni-reverselab-platform/tools/proxy-pipeline/pipeline.py,14892,049385B14B9B46A3FA5CC52D5AF87D8E64B58E5648EED7AC226DD73055AD9D74
skills/eni-reverselab-platform/tools/proxy-pipeline/pipeline_config.example.json,1459,7B143DD10933528EFC80EFA1AE004B6539AF1AE084CD584A7E297F25299D10BB
skills/eni-reverselab-platform/tools/proxy-pipeline/README.md,2615,B1E9223C78FE6AAC3F51374646B2A8650EC0FC9D00C21AAC5DBC8AA20C9FC27E
skills/eni-reverselab-platform/tools/proxy_pool/merge_sources.py,2873,8EB3BA46AABF66867A0A0ABE6581A5CDB386FD682A5E9C161F076D5F91DF08CA
skills/eni-reverselab-platform/tools/proxy_pool/proxies.local.txt,226,7E634998D66B5647C67C2D2BDD8621D50FC94CDD79C666ABD1531B37E9D68FB1
skills/eni-reverselab-platform/tools/proxy_pool/proxy_pool.py,17509,2E6313AEAC18D548456438294CAD4AF1D3B426878AC85CFBA3739D16E2496FB9
skills/eni-reverselab-platform/tools/proxy_pool/proxy_sources.example.json,2385,62B94A5E12F7942B1593DB9241D624983022DD876EEB1D25EE42625878DAD2BC
skills/eni-reverselab-platform/tools/proxy_pool/README.md,3287,C48901FCD906C8B881FD92EBA369251F579C7F913FF117F7DE1D87C9EBCB8FC2
skills/eni-reverselab-platform/tools/proxy_pool/test_proxy.py,3750,46A5AFC795C1619AC0943FA7742BFF5ED3AF7F8A0D9595CC205CF68CF72BDB9C
skills/eni-reverselab-platform/tools/README.md,807,B2067DC566636F8BDC89CD12526EE062B003823B7ED093F64E14B7597335C1EC
skills/eni-reverselab-platform/tools/skills/AI-USAGE.md,383,B34A20D8396F331DA99F82D1952CDABD638B04F7747113A1BA870F7FAABE4E6B
skills/eni-reverselab-platform/tools/skills/mcp/GhidraMCP/README.md,187,A020CEE3EF85803C66950692F09F967F9F91C1E966117FE29194BC5139921DAF
skills/eni-reverselab-platform/tools/skills/mcp/JSHookLocal/README.md,268,7FAF67E7EE3B4D93C532A90C9720431D8FEF0CB0AA67A5D55FD13DCCB63A05FC
skills/eni-reverselab-platform/tools/skills/mcp/README.md,443,D72FE69CE3E651A7DF3C63966BF67BAB3DDAF6539DB728E783E56409D8945290
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/pyproject.toml,280,0EDCAA5610288E6E811ABCDF7D7430A77A116516DA92264C91AE04EA77232C9E
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/pyrefly.toml,162,FA092A6C344A89D533B4B08B405FFDF28516EDFD5544B174DDCA0776B5F99A53
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/README.md,4206,895E1308F7A4B1272B4E4500E3622CC9FF259D68DA58B21E4F1622D4E545A18D
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/requirements.txt,39,340595C18CBB167E26F9341CD0C0ECAF6995E07FC7AB0039411262E3102994C0
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverse_lab_tools_mcp.py,70616,9EC9367B4273DA1E85FB92BCA4D8997F2CE53E62FABC88CEA979D2A06A001EB8
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/__init__.py,36,65513B23B4EAD4634ABA771D136B6264883B086C81C7437B30CCF9B09D1E600D
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/audit.py,1894,A80AB362333F6619A640D83ED5DB93C536471D3F019745CF8E8B72BEE9B4F7BB
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/config.py,7018,432C65C25ACD5C1E5C9F06BE22C13F5273D51E98D712E467F7EF6F2D939E13C5
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/errors.py,115,C7BCD2F2A2116E27FD1F9417194F8B948B93DF9F05D09EF47A31B4D41BEA27FB
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/paths.py,3110,60DAAA83AA02C4A82714A468F5934505D67E032C8C3AFD50A980A50F0F4ED11C
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/pe.py,6277,FADE58BEFAEA23868F69FAE5688AD30C0E9A861C07C0BEF38F32B0FD7A0E8C77
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/runner.py,1465,87EEB95095923C780E61FDE2BF7B296E4B01D2DC45377969E95522E308777F96
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/__init__.py,51,1A39B242FB35551C41AD0BF379C0663C72B84F28D7C656CCCF1CA04A639D2B01
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/analysis_notes.py,14193,2F9D3F86554BD6D3B02CE928B209232665F61D4B6B9E917D8736034DDE1E6966
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/android_mumu.py,99464,1A8D6945AE5E80559D36E0BD6DBC7ACAB49BE71FEA82964C36F4738E90D3DDAC
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/crypto_unpack.py,17127,BB1223157D884271553E6CB8652D7689B77823FF1C9FF8101742D82251DC9515
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/debug_scripts.py,13317,D440192BCFFBFEF4093BEC5859DD002771F3E9A2D414BA742AE4BCF6C6C64EB6
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/ghidra_headless.py,2962,453E900A392C00AADE585D839111A55C741EF95CC7789FC20D5FB88AA41CC803
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/ghidra_summary.py,16997,E3DD7619B7997146F4C8124B628CB76E2F4341E7B3DCF0398B9B6EAF871425F2
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/ioc_extract.py,17255,D4C05CFC8CCD12C6E13CF0D9C811D77B4211617B10D12B592F1AF0224D3A5B63
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/mcp_update.py,14106,689EE35ABCFA1059D55065D9D76E5F56FD6492648E774A82D3A678D47079371B
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/mutations.py,14454,18A7A0DE6EFAD51CA9235EFE73D533A66AF2AA366CA23D595BD093F940286E69
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/patch_reports.py,3669,FB4195A41BBDBED3A1440D3600D6CAD1613A1770BBEBE04D79443284993C5259
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/procmon_filters.py,19401,F18BA29627C40A0FD0FA4A5CAFED73CEEB2F0031472500BB2C6F991A92F9FED4
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/python_re_tools.py,4221,69F5715E3B25C0A2AE652EAC906996F9931C8144FB7EA1512900D7392B26C73E
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/rizin_write.py,6550,724876103B31851AE191D4044DF60836C73335F81A602F7381DE2825ACB594A7
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/sample_crud.py,9170,020D0036580BAC7BDA7E445ACA4780BB688C303DB757A0AFD04B9D65F19D48E0
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/sigma_stub.py,20847,1B5F4C874377EB3EB61844824B02AAC33E6054E15152638FD9E19EA49A3DF237
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/toolbox.py,16382,1ED266BDCEA5FD634EC4BF89DF80BA568419B8CFB82E17150F16306F878BD9D1
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/triage.py,7478,EEC03D217FA108ACCCA96509330852F4B9470E728C1D5DC5D1F21DFBC95ABD9A
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/unpack_intake.py,39970,5EB4577BB69C1A8CD3F89CB58D41F1E391A197D6A07EAE682859A05B64934980
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/web_ctf.py,20505,A5FC78610E4857B4CB65F93BB62A0773E255C40170B4F53544087D4DE38AFA50
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/workflow.py,26307,37F00B10F104BC2682ED07621D41ED14617A3FD566C58C97FC71D2926F47F045
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/workspace_crud.py,7381,5D5D7E3046D9A1FA9D569386BFAF61D74C4ECBDD195485051A39343D05775D75
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/tools/yara_stub.py,16969,E9A4C3B5113AE07C558314C97EECE12118397E731D1DFBA3E865AE5BCD27CA78
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/reverselab_mcp/utils.py,1738,0F107B1642FDDCD7830A0B8DA6193967DD6C265F67B754C729B9525ADB43A895
skills/eni-reverselab-platform/tools/skills/mcp/ReverseLabToolsMCP/uv.lock,191607,D983A5E98483997B3465E209A876109AD1C6DC52D76274AC9961A42ED66D1600
skills/eni-reverselab-platform/tools/skills/README.md,151,2F29E0AB14870C6D08BD43383218769C3548DA53D9DF0EDFECB98CAB08D09FB2
skills/eni-reverselab-platform/tools/windows/cheat-engine/README.md,574,BA0C11C4C5C1A4902FA9BA3398A4B958B319327AD61A36A6DE4D36560961F455
skills/eni-reverselab-platform/tools/windows/Cutter/README.md,276,A7D2EDB9F2B6DEF06C68EB0F94B34FD7E4AEAE54D3D97C0716DF253878E124A3
skills/eni-reverselab-platform/tools/windows/die/README.md,312,2AFE982F1828CEE1BDDF507B20168972A5F134E6AE163F2B3B6FA83BF2FDD31D
skills/eni-reverselab-platform/tools/windows/frida/README.md,803,F6826AFAEB1B2E198815B9B12EABDE4E5DFF736DDB89B903C3A3FCAC64D79B5D
skills/eni-reverselab-platform/tools/windows/HxD/README.md,276,51EE5A95D36E7AA06158B68C4A344AC0F712BAC323272F81AA6B10D63E3D3F55
